email,subscriberid
[email],62F6CBA9-5F95-4D31-BF96-AB55E945B7AC
[email],36A74B16-A80C-46F2-BEEC-9B9FFD6B5187
[email],B7CCD5F3-34FF-434B-953B-473AF20C5C18
[email],836A8154-FA56-4033-A2A7-DA345F0DA415
[email],DB2DAA6F-3895-4249-8589-0A29648FA1D9
[email],09CF8425-9B07-4489-81CB-767B61BF1349
[email],7577127B-910B-41B2-A2AE-3AB1DCD4C209
[email],E8F953CA-38B6-4B7F-9435-51ADFCF7629C
[email],2271D738-ED50-4034-A167-D0D2B1B8270C
[email],FC809F9E-6BD4-485C-BCBF-9B0F9D8D520F
[email],79F265AB-131D-4E41-B246-1BF531FD81D2
[email],B396AFC0-3F5B-43FD-8A38-E305B015568B
[email],FF5CAFAF-B691-45B7-B428-99650CC5749C
[email],4978DE13-AEB7-4949-9E5B-38301ED8BF9D
[email],9208D64B-5382-44E3-AFC2-63A0743D3CF4
[email],70CA85A0-8D83-4A05-B149-D38FF386EFA4
[email],7D3F052B-B7FA-4544-8532-89CF3FF2700D
[email],F2D92EF1-3DDB-4E2A-AFE8-A257C8E98B0E
[email],E7A8570B-AB63-42DB-9BBA-79E9C27DD7B5
[email],AD562992-AE9D-4C5D-AF75-AAB49A5B6FAF
[email],2C0BE224-E89D-429B-858E-63F4870DEAC7
[email],12114B7B-EEF6-4F53-863A-25547E613B6F
[email],25821F5C-91B8-48D5-9FB4-7FCD9E0A5598
[email],83F7E5D9-5571-4055-8C4F-973B56E4A5E8
[email],F530E2CE-148A-4A3C-8689-B395D13DFDDD
[email],D996DC79-9311-48E6-B785-E3ED3F1C4225
[email],8E8F5DB8-A394-410D-80BC-3BA790E73204
[email],259AE2FB-535B-4146-B4D8-1511C0EED779
[email],F414534B-EF8B-43D5-AE55-FFFF6823C279
[email],A1520EAB-E5A5-49E2-BBAC-0696F2DE1681
[email],7968DBDD-525B-4141-B6F9-B61E341A72C6
[email],FDF34414-BC07-4100-B797-0507C4A681F2
[email],F05E5056-00EE-4CC9-A936-7C559BBDE0D6
[email],6F2B8F38-9AE0-480B-BC35-6DF46B91C3DB
[email],077F48AC-C823-4104-82EC-0A9808B56CD8
[email],FB519E3D-EA08-427E-916A-AA07A7883EF4
[email],EEA1FCCF-E373-48BF-947E-9A2186F1D790
[email],1789F279-3ED9-4331-9EE9-3BD770D9D147
[email],6A4BDE4D-D939-4C14-B489-14741F69E658
[email],6F5C2EE1-F781-4470-9F00-406DB21C7178
[email],CAC614A5-5955-42E2-A0C3-B0A0F3B64423
[email],448C99AD-8BBA-4164-A55A-2149B9CA7125
[email],A2451AE9-4B91-414A-B761-5792F0077CD8
[email],7876984F-E4A2-4688-AF10-F5527A3702B5
[email],764F6B82-C8D1-4CFF-A182-D4BE3E6735E2
[email],D596D467-9712-4383-876A-E0D8B1C7F498
[email],D5BE9A14-F344-44F8-BE48-7E03ECCB09FC
[email],99ED0B63-31BB-4D5C-B506-9391C1DA868A
[email],CC487E9A-D61B-4E2E-A2C6-15401AE8811C
[email],7C05395C-B1DA-445B-AA2E-1DF5D9EE45D9
[email],E81AF772-50D3-4224-BE91-70ED37B70FE3
[email],E554461F-61E3-4D4E-A16F-25FD84A0BB7D
[email],745F886F-0F71-4F0E-BB64-416BB95B7232
[email],B904BAB9-DF2E-402E-9850-FA1877C1433F
[email],690A140E-4D81-4365-9E05-D4D06D1B4727

